Week,Lbs. Sold
2005-01-02,"23,662"
2005-01-09,"12,699"
2005-01-16,"23,095"
2005-01-23,"27,944"
2005-01-30,"20,516"
2005-02-06,"25,546"
2005-02-13,"20,023"
2005-02-20,"35,247"
2005-02-27,"23,615"
2005-03-06,"16,655"
2005-03-13,"14,748"
2005-03-20,"18,159"
2005-03-27,"22,149"
2005-04-03,"14,492"
2005-04-10,"19,012"
2005-04-17,"14,678"
2005-04-24,"30,844"
2005-05-01,"17,701"
2005-05-08,"15,220"
2005-05-15,"15,504"
2005-05-22,"23,957"
2005-05-29,"16,153"
2005-06-05,"15,901"
2005-06-12,"26,637"
2005-06-19,"16,538"
2005-06-26,"26,581"
2005-07-03,"4,536"
2005-07-10,"26,737"
2005-07-17,"18,003"
2005-07-24,"30,773"
2005-07-31,"12,409"
2005-08-07,"11,804"
2005-08-14,"23,045"
2005-08-21,"28,865"
2005-08-28,"21,608"
2005-09-04,"17,369"
2005-09-11,"20,737"
2005-09-18,"22,595"
2005-09-25,"20,309"
2005-10-02,"22,996"
2005-10-09,"12,779"
2005-10-16,"20,803"
2005-10-23,"20,969"
2005-10-30,"21,603"
2005-11-06,"11,307"
2005-11-13,"20,819"
2005-11-20,"8,741"
2005-11-27,"18,382"
2005-12-04,"16,858"
2005-12-11,"26,865"
2005-12-18,"16,668"
2005-12-25,"18,211"
2006-01-01,"12,383"
2006-01-08,"15,179"
2006-01-15,"25,430"
2006-01-22,"18,630"
2006-01-29,"14,435"
2006-02-05,"20,673"
2006-02-12,"16,746"
2006-02-19,"22,465"
2006-02-26,"25,554"
2006-03-05,"19,803"
2006-03-12,"20,948"
2006-03-19,"16,733"
2006-03-26,"33,023"
2006-04-02,"18,688"
2006-04-09,"15,146"
2006-04-16,"18,491"
2006-04-23,"36,856"
2006-04-30,"14,443"
2006-05-07,"24,897"
2006-05-14,"10,841"
2006-05-21,"35,834"
2006-05-28,"28,048"
2006-06-04,"15,389"
2006-06-11,"11,785"
2006-06-18,"22,207"
2006-06-25,"22,022"
2006-07-02,"14,172"
2006-07-09,"19,088"
2006-07-16,"22,882"
2006-07-23,"23,800"
2006-07-30,"23,144"
2006-08-06,"29,106"
2006-08-13,"15,125"
2006-08-20,"13,208"
2006-08-27,"27,332"
2006-09-03,"15,273"
2006-09-10,"11,398"
2006-09-17,"17,026"
2006-09-24,"32,999"
2006-10-01,"19,499"
2006-10-08,"13,902"
2006-10-15,"10,420"
2006-10-22,"27,658"
2006-10-29,"16,320"
2006-11-05,"20,178"
2006-11-12,"13,139"
2006-11-19,"8,821"
2006-11-26,"16,599"
2006-12-03,"19,955"
2006-12-10,"14,567"
2006-12-17,"9,557"
2006-12-24,"26,341"
2006-12-31,"15,284"
2007-01-07,"12,683"
2007-01-14,"10,036"
2007-01-21,"15,723"
2007-01-28,"25,288"
2007-02-04,"8,085"
2007-02-11,"16,282"
2007-02-18,"23,178"
2007-02-25,"24,919"
2007-03-04,"15,258"
2007-03-11,"8,492"
2007-03-18,"12,426"
2007-03-25,"32,266"
2007-04-01,"21,981"
2007-04-08,"12,558"
2007-04-15,"9,299"
2007-04-22,"25,516"
2007-04-29,"15,326"
2007-05-06,"13,354"
2007-05-13,"21,417"
2007-05-20,"25,529"
2007-05-27,"19,585"
2007-06-03,"28,865"
2007-06-10,"14,905"
2007-06-17,"16,386"
2007-06-24,"20,385"
2007-07-01,"4,173"
2007-07-08,"20,030"
2007-07-15,"11,964"
2007-07-22,"22,061"
2007-07-29,"16,925"
2007-08-05,"8,736"
2007-08-12,"16,107"
2007-08-19,"12,353"
2007-08-26,"28,451"
2007-09-02,"11,135"
2007-09-09,"28,543"
2007-09-16,"10,668"
2007-09-23,"28,752"
2007-09-30,"13,886"
2007-10-07,"7,828"
2007-10-14,"13,435"
2007-10-21,"19,429"
2007-10-28,"23,102"
2007-11-04,"16,170"
2007-11-11,"14,836"
2007-11-18,"13,680"
2007-11-25,"40,447"
2007-12-02,"21,080"
2007-12-09,"12,456"
2007-12-16,"9,663"
2007-12-23,"23,735"
2007-12-30,"8,569"
2008-01-06,"16,856"
2008-01-13,"19,903"
2008-01-20,"18,139"
2008-01-27,"36,322"
2008-02-03,"21,289"
2008-02-10,"34,252"
2008-02-17,"17,411"
2008-02-24,"28,128"
2008-03-02,"19,459"
2008-03-09,"23,140"
2008-03-16,"13,394"
2008-03-23,"34,894"
2008-03-30,"31,014"
2008-04-06,"21,431"
2008-04-13,"15,735"
2008-04-20,"17,188"
2008-04-27,"44,740"
2008-05-04,"17,902"
2008-05-11,"14,145"
2008-05-18,"11,076"
2008-05-25,"16,585"
2008-06-01,"18,906"
2008-06-08,"28,053"
2008-06-15,"19,382"
2008-06-22,"24,274"
2008-06-29,"15,309"
2008-07-06,"8,633"
2008-07-13,"17,216"
2008-07-20,"17,309"
2008-07-27,"24,571"
2008-08-03,"14,390"
2008-08-10,"17,231"
2008-08-17,"13,802"
2008-08-24,"26,653"
2008-08-31,"12,403"
2008-09-07,"11,695"
2008-09-14,"26,362"
2008-09-21,"15,772"
2008-09-28,"31,972"
2008-10-05,"15,531"
2008-10-12,"19,734"
2008-10-19,"17,193"
2008-10-26,"22,591"
2008-11-02,"8,992"
2008-11-09,"19,104"
2008-11-16,"21,455"
2008-11-23,"18,784"
2008-11-30,"14,298"
2008-12-07,"17,215"
2008-12-14,"27,257"
2008-12-21,"11,292"
2008-12-28,"20,148"
2009-01-04,"16,454"
2009-01-11,"12,703"
2009-01-18,"26,303"
2009-01-25,"22,199"
2009-02-01,"16,535"
2009-02-08,"7,814"
2009-02-15,"28,041"
2009-02-22,"31,496"
2009-03-01,"10,181"
2009-03-08,"9,727"
2009-03-15,"18,323"
2009-03-22,"17,299"
2009-03-29,"13,862"
2009-04-05,"19,007"
2009-04-12,"23,284"
2009-04-19,"17,374"
2009-04-26,"18,195"
2009-05-03,"9,176"
2009-05-10,"12,881"
2009-05-17,"15,524"
2009-05-24,"15,406"
2009-05-31,"14,536"
2009-06-07,"10,397"
2009-06-14,"11,054"
2009-06-21,"17,855"
2009-06-28,"7,197"
2009-07-05,"3,826"
2009-07-12,"22,821"
2009-07-19,"12,758"
2009-07-26,"22,325"
2009-08-02,"18,566"
2009-08-09,"12,294"
2009-08-16,"11,293"
2009-08-23,"23,762"
2009-08-30,"11,308"
2009-09-06,"6,662"
2009-09-13,"14,995"
2009-09-20,"21,218"
2009-09-27,"14,764"
2009-10-04,"14,905"
2009-10-11,"16,611"
2009-10-18,"18,343"
2009-10-25,"25,017"
2009-11-01,"10,741"
2009-11-08,"11,722"
2009-11-15,"17,457"
2009-11-22,"15,513"
2009-11-29,"15,038"
2009-12-06,"20,636"
2009-12-13,"20,792"
2009-12-20,"6,715"
2009-12-27,"22,207"
2010-01-03,"8,102"
2010-01-10,"13,969"
2010-01-17,"35,669"
2010-01-24,"19,592"
2010-01-31,"17,645"
2010-02-07,"15,911"
2010-02-14,"14,516"
2010-02-21,"25,250"
2010-02-28,"23,285"
2010-03-07,"20,585"
2010-03-14,"11,532"
2010-03-21,"24,894"
2010-03-28,"12,908"
2010-04-04,"19,234"
2010-04-11,"20,026"
2010-04-18,"22,317"
2010-04-25,"28,181"
2010-05-02,"28,906"
2010-05-09,"15,729"
2010-05-16,"14,793"
2010-05-23,"30,790"
2010-05-30,"27,704"
2010-06-06,"12,274"
2010-06-13,"14,862"
2010-06-20,"19,431"
2010-06-27,"21,976"
2010-07-04,"5,380"
2010-07-11,"17,776"
2010-07-18,"14,307"
